iteration,A,B,C
3219,0,3,1
3220,0,3,2
3221,0,0,2
3222,2,2,0
3223,0,2,1
3224,1,2,1
3225,2,0,3
3226,1,2,3
3227,1,2,0
3228,2,1,0
3229,0,0,2
3230,0,0,2
3231,1,1,1
3232,1,2,0
3233,2,3,3
3234,1,0,2
3235,1,3,1
3236,0,0,2
3237,0,3,0
3238,1,1,3
3239,1,3,0
3240,2,3,2
3241,1,0,2
3242,3,2,3
3243,2,3,1
3244,3,2,2
3245,0,2,0
3246,1,3,1
3247,0,0,3
3248,3,0,3
3249,2,2,2
3250,1,2,1
3251,2,0,1
3252,2,1,1
3253,3,3,1
3254,3,3,0
3255,3,3,2
3256,0,0,1
3257,2,3,0
3258,1,1,2
3259,0,1,3
3260,1,1,2
3261,1,1,2
3262,3,1,3
3263,2,3,3
3264,3,0,1
3265,0,3,3
3266,2,0,1
3267,2,1,1
3268,2,3,3
3269,0,2,1
3270,1,1,2
3271,1,0,1
3272,0,2,2
3273,2,2,1
3274,1,3,3
3275,1,0,1
3276,0,2,3
3277,1,1,1
3278,2,2,1
3279,0,3,2
3280,2,1,1
3281,0,1,0
3282,0,1,3
3283,2,0,3
3284,3,1,2
3285,2,0,1
3286,3,3,0
3287,0,1,2
3288,0,3,0
3289,1,0,0
3290,2,3,0
3291,0,0,0
3292,1,0,3
3293,2,2,2
3294,0,3,0
3295,3,2,1
3296,2,0,2
3297,1,2,3
3298,3,3,3
3299,1,3,0
3300,2,2,3
3301,0,2,2
3302,0,3,1
3303,0,3,3
3304,3,2,1
3305,2,0,2
3306,0,2,2
3307,0,1,1
3308,3,3,0
3309,0,1,2
3310,3,0,0
3311,0,0,1
3312,2,3,3
3313,1,3,0
3314,1,1,1
3315,2,1,3
3316,1,3,3
3317,1,3,0
3318,0,0,1
3319,1,1,1
3320,2,2,1
3321,1,3,0
3322,2,0,3
3323,0,0,2
3324,3,2,0
3325,2,3,0
3326,3,1,3
3327,2,2,0
3328,3,2,2
3329,0,0,0
3330,3,3,0
3331,2,2,0
3332,2,0,1
3333,1,1,0
3334,0,2,0
3335,1,3,1
3336,1,1,0
3337,0,0,1
3338,1,3,2
3339,2,2,3
3340,2,3,1
3341,3,1,3
3342,1,1,2
3343,1,1,1
3344,3,1,3
3345,2,2,0
3346,2,3,2
3347,2,2,2
3348,0,0,1
3349,0,2,3
3350,3,1,0
3351,0,3,1
3352,1,0,2
3353,3,1,1
3354,0,1,1
3355,0,0,1
3356,1,3,3
3357,2,0,1
3358,1,1,3
3359,1,0,1
3360,2,1,1
3361,1,3,0
3362,3,1,1
3363,0,0,3
3364,0,0,1
3365,2,0,0
3366,3,3,1
3367,0,2,0
3368,0,2,2
3369,0,1,1
3370,1,1,2
3371,2,1,1
3372,1,1,2
3373,3,1,2
3374,2,0,3
3375,1,3,1
3376,3,3,1
3377,3,3,3
3378,0,2,3
3379,1,3,3
3380,0,3,1
3381,2,3,3
3382,3,3,2
3383,2,1,0
3384,0,1,1
3385,0,3,2
3386,0,1,0
3387,0,0,2
3388,3,3,3
3389,2,2,1
3390,3,0,0
3391,1,2,0
3392,2,1,0
3393,2,0,2
3394,3,3,3
3395,1,1,0
3396,1,2,0
3397,2,1,0
3398,2,2,1
3399,2,1,0
3400,3,3,0
3401,1,1,1
3402,1,1,1
3403,3,3,0
3404,0,3,2
3405,2,0,3
3406,2,2,1
3407,1,1,1
3408,1,3,0
3409,3,0,2
3410,1,3,3
3411,0,0,1
3412,3,0,3
3413,2,0,1
3414,0,1,3
3415,0,0,0
3416,1,0,3
3417,2,1,2
3418,2,0,1
3419,0,2,0
3420,1,1,0
3421,0,1,0
3422,3,0,0
3423,3,2,1
3424,2,3,3
3425,0,1,0
3426,1,3,3
3427,1,3,3
3428,3,2,2
3429,1,0,1
3430,2,1,2
3431,0,3,0
3432,3,2,0
3433,3,2,0
3434,2,0,2
3435,0,0,1
3436,3,1,0
3437,1,3,1
3438,1,2,3
3439,3,2,3
3440,3,2,0
3441,2,3,0
3442,0,1,2
3443,2,3,2
3444,0,1,0
3445,3,1,0
3446,2,2,3
3447,3,3,1
3448,2,2,2
3449,2,2,1
3450,3,1,3
3451,0,1,3
3452,3,2,0
3453,3,2,3
3454,3,2,1
3455,0,1,3
3456,1,1,3
3457,3,3,2
3458,0,0,3
3459,3,1,0
3460,1,2,1
3461,0,2,0
3462,1,2,2
3463,1,3,3
3464,2,1,1
3465,3,2,3
3466,3,3,0
3467,1,0,0
3468,1,3,3
3469,0,2,0
3470,3,0,0
3471,2,0,3
3472,1,0,3
3473,1,1,2
3474,1,3,3
3475,3,2,0
3476,2,3,3
3477,2,0,3
3478,2,1,1
3479,2,1,3
3480,3,2,0
3481,0,1,2
3482,1,3,0
3483,1,0,1
3484,1,2,2
3485,0,0,3
3486,0,3,1
3487,1,3,2
3488,0,2,2
3489,1,0,2
3490,0,0,0
3491,3,2,0
3492,3,1,0
3493,1,2,3
3494,3,3,1
3495,2,2,2
3496,0,1,2
3497,2,2,1
3498,2,0,1
3499,0,3,0
3500,3,1,2
3501,2,0,1
3502,2,3,1
3503,3,2,2
3504,1,2,0
3505,0,0,1
3506,0,0,0
3507,1,1,1
3508,3,3,0
3509,2,0,0
3510,2,3,2
3511,1,0,2
3512,2,0,1
3513,3,3,3
3514,3,3,0
3515,3,1,1
3516,2,2,3
3517,1,2,1
3518,3,2,1
3519,2,0,2
3520,1,2,0
3521,2,3,0
3522,2,2,1
3523,3,2,3
3524,1,3,1
3525,2,3,1
3526,3,3,0
3527,0,1,3
3528,0,3,3
3529,3,3,1
3530,2,2,2
3531,0,3,3
3532,3,3,2
3533,1,2,0
3534,0,3,3
3535,3,0,2
3536,0,0,3
3537,1,0,1
3538,2,2,3
3539,1,1,3
3540,2,1,0
3541,0,2,2
3542,0,3,2
3543,2,0,1
3544,1,0,1
3545,0,0,0
3546,1,0,2
3547,3,0,2
3548,2,0,1
3549,3,0,3
3550,2,1,2
3551,2,1,3
3552,3,3,3
3553,0,3,2
3554,1,1,3
3555,1,1,3
3556,2,3,3
3557,3,0,3
3558,2,2,3
3559,2,2,2
3560,2,0,1
3561,0,1,3
3562,1,2,0
3563,3,3,1
3564,3,1,0
3565,3,0,2
3566,3,0,2
3567,3,2,2
3568,3,2,0
3569,3,0,1
3570,2,1,3
3571,1,1,3
3572,3,2,1
3573,1,3,1
3574,2,1,3
3575,2,1,2
3576,2,1,3
3577,3,3,2
3578,2,0,2
3579,0,2,1
3580,2,0,2
3581,3,3,3
3582,0,0,1
3583,1,3,2
3584,2,3,3
3585,2,3,2
3586,3,0,2
3587,2,0,1
3588,0,0,3
3589,1,1,0
3590,3,3,1
3591,3,1,1
3592,3,3,3
3593,3,3,3
3594,3,1,1
3595,1,2,2
3596,0,2,0
3597,1,0,1
3598,2,0,1
3599,3,3,3
3600,3,1,1
3601,1,3,1
3602,0,3,1
3603,0,2,2
3604,3,0,2
3605,0,2,0
3606,0,2,0
3607,0,3,0
3608,2,1,0
3609,3,1,2
3610,0,3,3
3611,0,1,0
3612,0,3,2
3613,2,2,3
3614,1,3,1
3615,2,1,2
3616,2,0,0
3617,2,2,0
3618,0,1,2
3619,1,2,0
3620,1,3,3
3621,0,0,3
3622,2,0,1
3623,3,1,0
3624,2,0,0
3625,0,1,1
3626,1,3,2
3627,0,3,2
3628,3,0,0
3629,3,1,1
3630,2,0,1
3631,3,3,0
3632,2,2,0
3633,2,1,2
3634,2,3,1
3635,3,2,1
3636,1,2,3
3637,0,2,0
3638,1,2,1
3639,1,1,2
3640,3,3,1
3641,2,0,3
3642,1,0,0
3643,0,0,0
3644,2,3,2
3645,3,2,3
3646,1,0,2
3647,2,1,3
3648,1,3,2
3649,0,1,3
3650,0,1,2
3651,0,0,1
3652,3,3,0
3653,0,3,2
3654,2,3,0
3655,2,0,1
3656,0,1,3
3657,2,2,1
3658,2,0,0
3659,1,0,2
3660,1,3,3
3661,0,0,2
3662,1,2,2
3663,3,3,3
3664,3,0,3
3665,2,2,1
3666,0,0,0
3667,1,3,1
3668,1,0,3
3669,3,3,3
3670,2,0,0
3671,0,1,1
3672,0,3,2
3673,0,3,1
3674,1,0,2
3675,0,3,0
3676,1,0,3
3677,0,0,0
3678,2,3,2
3679,1,3,3
3680,3,1,1
3681,2,2,2
3682,2,2,3
3683,2,0,0
3684,2,1,0
3685,3,1,2
3686,2,1,2
3687,1,2,0
3688,3,1,3
3689,0,3,1
3690,0,3,3
3691,1,3,0
3692,1,0,1
3693,3,2,3
3694,3,3,3
3695,3,3,2
3696,2,2,3
3697,2,2,0
3698,3,2,2
3699,2,1,1
3700,1,1,2
3701,3,2,0
3702,1,0,0
3703,2,0,0
3704,0,1,2
3705,1,3,0
3706,0,3,1
3707,3,3,3
3708,3,0,2
3709,3,1,0
3710,1,1,0
3711,1,0,3
3712,1,0,1
3713,3,3,1
3714,3,0,1
3715,0,3,2
3716,2,3,3
3717,3,0,2
3718,0,1,3
3719,2,1,1
3720,0,0,1
3721,3,2,2
3722,1,1,3
3723,0,2,3
3724,2,0,3
3725,3,3,2
3726,2,2,3
3727,1,3,1
3728,3,3,1
3729,2,0,0
3730,3,3,2
3731,3,0,2
3732,3,2,3
3733,0,3,0
3734,0,2,0
3735,0,2,0
3736,2,2,3
3737,3,2,1
3738,0,1,3
3739,0,2,2
3740,1,2,1
3741,3,0,0
3742,0,2,0
3743,0,0,3
3744,0,1,0
3745,0,0,3
3746,3,3,1
3747,1,2,1
3748,1,0,3
3749,1,0,3
3750,0,2,0
3751,2,0,3
3752,0,3,1
3753,0,1,0
3754,3,2,0
3755,3,0,1
3756,3,1,1
3757,2,1,2
3758,3,0,1
3759,3,1,1
3760,1,0,3
3761,2,0,3
3762,3,1,2
3763,3,1,1
3764,0,0,2
3765,2,1,2
3766,3,0,0
3767,2,3,1
3768,2,0,3
3769,1,2,0
3770,3,2,2
3771,0,1,0
3772,1,1,0
3773,0,3,1
3774,2,0,0
3775,3,1,0
3776,1,3,2
3777,2,0,3
3778,1,0,2
3779,1,0,3
3780,3,3,1
3781,3,1,1
3782,3,1,1
3783,1,1,1
3784,2,0,3
3785,0,0,3
3786,0,1,2
3787,3,0,2
3788,1,1,3
3789,2,3,2
3790,3,2,0
3791,0,0,0
3792,3,3,1
3793,1,2,2
3794,1,1,1
3795,0,2,3
3796,1,3,3
3797,3,3,1
3798,2,0,2
3799,0,3,3
3800,3,2,3
3801,0,1,3
3802,3,3,2
3803,3,3,2
3804,2,3,2
3805,3,3,3
3806,2,1,3
3807,3,1,1
3808,0,2,3
3809,0,1,1
3810,2,1,2
3811,0,1,3
3812,0,0,0
3813,3,1,0
3814,2,0,1
3815,3,0,2
3816,0,3,2
3817,3,1,0
3818,2,2,0
3819,1,3,2
3820,1,0,2
3821,0,2,1
3822,1,3,3
3823,0,2,0
3824,2,3,0
3825,3,3,1
3826,0,0,3
3827,3,2,1
3828,3,2,2
3829,3,0,0
3830,2,1,2
3831,1,0,3
3832,1,2,2
3833,3,2,3
3834,0,1,3
3835,2,1,1
3836,2,0,2
3837,2,0,2
3838,0,1,0
3839,3,0,0
3840,2,2,1
3841,1,1,1
3842,1,1,3
3843,1,2,3
3844,1,3,0
3845,0,0,1
3846,1,1,3
3847,2,3,2
3848,0,3,1
3849,1,0,0
3850,3,1,2
3851,3,2,0
3852,3,1,0
3853,1,1,0
3854,0,3,3
3855,1,1,2
3856,3,1,0
3857,0,1,3
3858,2,3,1
3859,2,1,3
3860,2,1,2
3861,2,0,1
3862,0,1,0
3863,1,0,0
3864,3,3,3
3865,2,1,2
3866,2,2,0
3867,2,3,1
3868,3,1,2
3869,0,3,0
3870,2,1,3
3871,2,2,0
3872,1,0,1
3873,1,3,2
3874,3,0,3
3875,1,0,3
3876,0,2,3
3877,2,2,2
3878,2,2,2
3879,0,1,0
3880,1,2,1
3881,1,1,2
3882,3,0,1
3883,3,1,1
3884,2,2,1
3885,1,3,2
3886,3,0,1
3887,2,2,2
3888,1,2,0
3889,0,0,3
3890,2,0,2
3891,1,1,0
3892,2,0,2
3893,3,0,1
3894,2,3,2
3895,2,1,0
3896,2,3,1
3897,3,1,0
3898,0,2,0
3899,2,2,3
3900,2,2,2
3901,1,3,1
3902,3,2,3
3903,1,3,1
3904,2,2,1
3905,0,3,0
3906,0,1,1
3907,0,3,1
3908,0,2,3
3909,1,1,3
3910,0,1,2
3911,0,0,3
3912,3,0,0
3913,2,3,1
3914,3,2,0
3915,2,2,3
3916,0,1,2
3917,1,0,0
3918,0,0,0
3919,2,2,1
3920,3,0,3
3921,3,0,0
3922,0,1,3
3923,0,2,0
3924,2,1,3
3925,0,1,1
3926,3,2,3
3927,1,0,0
3928,2,0,3
3929,0,0,1
3930,1,0,0
3931,1,0,2
3932,2,0,1
3933,2,2,0
3934,1,2,1
3935,0,1,2
3936,2,1,3
3937,1,1,2
3938,2,3,2
3939,0,2,1
3940,1,3,3
3941,0,0,3
3942,2,3,0
3943,0,3,3
3944,2,2,2
3945,2,3,0
3946,2,2,1
3947,2,2,1
3948,2,3,0
3949,3,3,2
3950,3,3,0
3951,3,0,0
3952,1,2,1
3953,3,0,0
3954,2,2,0
3955,0,0,2
3956,2,2,0
3957,2,3,3
3958,0,2,0
3959,0,0,0
3960,1,2,1
3961,3,1,1
3962,2,0,2
3963,3,0,0
3964,0,3,3
3965,3,1,0
3966,3,2,0
3967,1,3,0
3968,1,1,0
3969,1,0,0
3970,3,1,1
3971,2,2,0
3972,2,1,3
3973,1,2,0
3974,0,0,1
3975,0,1,0
3976,0,1,0
3977,0,2,2
3978,1,1,2
3979,0,0,1
3980,1,3,2
3981,3,1,2
3982,3,0,1
3983,3,2,1
3984,3,1,0
3985,3,3,2
3986,2,1,3
3987,3,3,1
3988,2,0,2
3989,2,2,3
3990,0,3,1
3991,2,0,2
3992,1,2,3
3993,0,0,0
3994,2,1,2
3995,3,2,0
3996,3,2,0
3997,3,3,2
3998,2,2,2
3999,3,3,2
4000,2,0,3
4001,3,2,1
4002,2,1,3
4003,1,1,0
4004,1,2,1
4005,3,1,1
4006,3,2,3
4007,2,2,3
4008,1,2,0
4009,1,3,0
4010,2,0,3
4011,0,0,2
4012,1,2,2
4013,1,3,1
4014,2,3,3
4015,3,0,2
4016,0,3,0
4017,2,1,2
4018,3,3,0
4019,0,1,2
4020,2,3,0
4021,2,1,0
4022,0,2,0
4023,2,0,2
4024,0,2,0
4025,1,2,0
4026,0,0,3
4027,3,0,0
4028,2,1,2
4029,2,1,2
4030,1,1,3
4031,2,3,3
4032,3,0,2
4033,3,2,0
4034,1,1,0
4035,0,0,3
4036,0,0,0
4037,3,0,3
4038,2,1,2
4039,3,2,3
4040,0,3,0
4041,1,1,2
4042,1,1,3
4043,1,0,1
4044,1,2,0
4045,0,3,3
4046,2,1,1
4047,2,3,3
4048,0,0,2
4049,1,3,2
4050,2,3,0
4051,0,0,2
4052,3,0,0
4053,3,2,1
4054,1,2,2
4055,2,3,2
4056,0,0,1
4057,3,1,2
4058,0,3,3
4059,1,1,3
4060,2,1,2
4061,0,0,0
4062,1,3,3
4063,0,1,2
4064,3,2,1
4065,3,1,1
4066,2,3,0
4067,1,1,3
4068,0,1,2
4069,0,3,0
4070,2,0,1
4071,0,3,3
4072,0,2,2
4073,3,1,1
4074,0,0,3
4075,3,2,1
4076,1,1,1
4077,3,2,3
4078,3,3,3
4079,3,1,3
4080,1,0,1
4081,0,2,0
4082,0,3,1
4083,3,1,2
4084,2,0,2
4085,2,0,3
4086,2,2,1
4087,2,0,1
4088,1,3,1
4089,0,2,1
4090,3,2,0
4091,1,3,3
4092,2,2,2
4093,0,0,1
4094,1,1,2
4095,1,1,2
4096,3,1,0
4097,2,1,1
4098,3,2,1
4099,0,1,1
4100,3,0,2
4101,1,2,1
4102,1,3,3
4103,0,3,3
4104,3,0,2
4105,2,1,1
4106,2,1,3
4107,1,0,0
4108,1,1,0
4109,0,1,1
4110,0,3,1
4111,3,1,3
4112,0,2,3
4113,1,0,0
4114,0,0,3
4115,3,2,2
4116,3,3,3
4117,2,2,1
4118,0,0,3
4119,2,0,0
4120,0,2,3
4121,2,0,3
4122,2,2,3
4123,1,3,3
4124,1,0,0
4125,1,3,3
4126,0,2,3
4127,3,1,0
4128,1,1,3
4129,3,3,3
4130,2,3,0
4131,0,1,0
4132,1,1,1
4133,2,0,1
4134,0,2,2
4135,0,2,0
4136,1,2,1
4137,3,2,0
4138,0,0,1
4139,0,3,1
4140,3,3,2
4141,3,1,0
4142,0,3,2
4143,3,1,1
4144,2,1,1
4145,0,0,1
4146,2,0,1
4147,2,0,3
4148,1,3,2
4149,2,1,2
4150,1,2,3
4151,3,1,0
4152,2,3,2
4153,1,1,1
4154,2,2,0
4155,0,2,2
4156,3,0,0
4157,1,3,0
4158,2,0,2
4159,1,1,1
4160,3,1,2
4161,1,2,0
4162,1,0,2
4163,0,0,2
4164,2,0,1
4165,1,2,2
4166,3,2,0
4167,3,1,3
4168,2,2,1
4169,2,1,0
4170,1,2,0
4171,3,2,2
4172,3,0,3
4173,1,0,2
4174,1,2,0
4175,3,1,2
4176,0,0,0
4177,0,1,2
4178,2,2,3
4179,0,0,2
4180,3,3,2
4181,3,2,1
4182,0,2,3
4183,0,3,1
4184,0,2,1
4185,3,0,2
4186,0,3,2
4187,1,2,3
4188,2,2,1
4189,2,1,2
4190,1,1,2
4191,3,0,1
4192,2,1,0
4193,1,3,2
4194,2,3,1
4195,3,1,2
4196,0,2,0
4197,3,0,2
4198,0,0,2
4199,3,0,1
4200,0,2,0
4201,0,3,1
4202,0,3,2
4203,3,3,1
4204,2,1,0
4205,3,2,2
4206,2,0,1
4207,1,0,3
4208,0,3,0
4209,3,0,1
4210,2,0,2
4211,0,2,1
4212,0,2,0
4213,2,3,3
4214,1,1,2
4215,3,2,3
4216,1,3,1
4217,2,2,0
4218,0,3,1
4219,2,1,3
4220,1,2,0
4221,0,3,0
4222,3,0,0
4223,3,2,2
4224,3,1,0
4225,3,0,3
4226,2,2,3
4227,2,0,3
4228,1,0,3
4229,1,1,2
4230,1,2,3
4231,3,0,0
4232,3,2,3
4233,3,3,2
4234,2,0,2
4235,2,2,0
4236,3,0,1
4237,2,2,0
4238,3,1,1
4239,2,2,1
4240,0,2,2
4241,1,3,0
4242,0,0,2
4243,2,2,0
4244,1,0,3
4245,0,2,2
4246,2,0,0
4247,0,0,3
4248,0,0,0
4249,0,1,1
4250,2,1,3
4251,3,1,2
4252,0,1,1
4253,2,1,1
4254,3,3,0
4255,0,1,1
4256,3,3,1
4257,2,0,1
4258,3,3,3
4259,2,3,2
4260,2,0,2
4261,2,2,1
4262,2,3,3
4263,0,0,2
4264,2,0,2
4265,3,0,0
4266,0,2,0
4267,3,1,1
4268,3,2,3
4269,3,3,2
4270,2,2,0
4271,2,2,2
4272,0,0,0
4273,0,1,3
4274,1,1,1
4275,0,0,1
4276,0,1,0
4277,1,3,3
4278,1,2,0
4279,0,2,0
4280,2,2,1
4281,0,3,3
4282,3,1,2
4283,1,1,0
4284,1,0,0
4285,1,3,2
4286,0,1,1
4287,1,0,1
4288,1,2,1
4289,1,3,2
4290,1,3,3
4291,1,2,1
4292,0,2,1
4293,2,1,0
4294,1,3,2
4295,0,0,1
4296,1,2,1
4297,0,1,1
4298,3,3,1
4299,1,2,0
4300,1,0,2
4301,3,2,0
4302,3,2,1
4303,2,1,2
4304,2,2,0
4305,3,3,0
4306,1,0,2
4307,3,3,1
4308,1,0,2
4309,3,1,0
4310,1,0,0
4311,3,2,3
4312,3,3,1
4313,0,3,2
4314,3,1,3
4315,2,2,3
4316,3,3,1
4317,2,0,1
4318,1,3,1
4319,1,2,1
4320,2,3,3
4321,3,2,0
4322,0,2,2
4323,2,3,1
4324,3,1,3
4325,2,3,3
4326,3,1,2
4327,3,3,2
4328,2,0,3
4329,3,0,3
4330,2,0,1
4331,3,1,2
4332,1,3,3
4333,1,0,0
4334,2,3,0
4335,2,1,2
4336,0,2,1
4337,3,1,0
4338,1,3,0
4339,3,2,3
4340,3,0,0
4341,1,1,0
4342,2,3,2
4343,1,1,3
4344,3,0,3
4345,3,3,3
4346,3,3,0
4347,0,1,1
4348,2,0,0
4349,2,1,2
4350,1,2,1
4351,0,3,3
4352,0,2,0
4353,1,0,1
4354,2,0,0
4355,0,1,2
4356,3,2,0
4357,2,3,3
4358,3,1,3
4359,3,3,2
4360,1,1,3
4361,3,0,3
4362,1,0,2
4363,2,2,1
4364,0,2,3
4365,3,3,2
4366,0,3,1
4367,0,1,1
4368,1,0,3
4369,3,3,1
4370,2,1,0
4371,1,3,0
4372,3,1,2
4373,2,1,3
4374,0,2,2
4375,1,3,2
4376,2,0,2
4377,1,1,3
4378,1,2,2
4379,2,3,2
4380,1,3,0
4381,3,1,1
4382,2,2,1
4383,2,0,3
4384,0,3,3
4385,3,1,3
4386,3,2,1
4387,0,0,2
4388,0,1,0
4389,1,1,1
4390,2,1,0
4391,1,3,3
4392,1,0,2
4393,2,1,3
4394,0,3,2
4395,1,3,3
4396,0,0,2
4397,0,0,0
4398,3,3,3
4399,2,3,0
4400,3,0,3
4401,3,3,1
4402,2,1,0
4403,3,2,3
4404,3,2,2
4405,0,3,0
4406,3,1,0
4407,3,1,2
4408,2,3,1
4409,0,1,0
4410,3,2,3
4411,3,1,2
4412,0,1,1
4413,2,0,0
4414,3,1,1
4415,2,3,2
4416,1,0,1
4417,2,0,2
4418,3,0,1
4419,1,1,2
4420,1,3,2
4421,3,1,0
4422,2,3,1
4423,0,1,0
4424,3,2,1
4425,2,1,3
4426,2,3,0
4427,0,0,2
4428,1,2,3
4429,1,2,0
4430,2,3,1
4431,2,3,3
4432,3,3,2
4433,0,2,1
4434,0,1,0
4435,3,0,3
4436,1,2,0
4437,3,3,1
4438,2,0,3
4439,2,2,3
4440,1,1,2
4441,2,3,0
4442,3,3,0
4443,1,3,2
4444,2,0,2
4445,3,1,2
4446,2,1,3
4447,1,3,3
4448,2,1,3
4449,1,0,2
4450,3,0,1
4451,0,1,2
4452,2,2,2
4453,2,3,2
4454,3,2,0
4455,0,2,3
4456,1,2,1
4457,1,0,2
4458,1,0,1
4459,3,0,2
4460,1,2,0
4461,0,3,2
4462,2,0,2
4463,1,1,0
4464,3,3,2
4465,3,2,2
4466,1,1,0
4467,3,3,2
4468,3,2,3
4469,1,1,0
4470,3,0,3
4471,1,3,1
4472,0,0,3
4473,2,0,2
4474,1,2,1
4475,1,3,2
4476,2,3,0
4477,0,2,2
4478,0,1,2
4479,2,1,0
4480,2,1,2
4481,0,2,1
4482,2,0,3
4483,0,2,0
4484,1,2,1
4485,2,1,0
4486,2,1,1
4487,2,1,2
4488,2,1,3
4489,2,0,2
4490,3,1,1
4491,0,2,1
4492,3,0,3
4493,0,1,1
4494,0,0,3
4495,1,0,2
4496,3,1,3
4497,3,3,0
4498,0,0,0
4499,3,0,2
4500,1,2,3
4501,2,0,0
4502,3,2,2
4503,2,2,2
4504,3,0,1
4505,2,2,1
4506,0,2,3
4507,3,3,1
4508,2,3,3
4509,2,2,3
4510,3,0,2
4511,0,1,1
4512,2,1,1
4513,0,2,3
4514,0,0,1
4515,1,1,1
4516,1,2,3
4517,2,3,0
4518,3,2,3
4519,3,1,0
4520,3,3,2
4521,2,1,1
4522,2,3,1
4523,0,1,1
4524,0,3,3
4525,2,0,2
4526,3,3,2
4527,0,0,2
4528,3,0,1
4529,2,2,2
4530,1,0,0
4531,0,3,3
4532,3,2,1
4533,0,1,2
4534,3,1,3
4535,2,0,1
4536,1,1,1
4537,0,1,2
4538,1,0,0
4539,3,3,3
4540,3,2,2
4541,2,1,2
4542,0,0,2
4543,1,3,1
4544,1,1,0
4545,2,0,1
4546,1,3,0
4547,2,3,1
4548,1,1,0
4549,3,1,0
4550,1,1,2
4551,0,3,0
4552,3,3,1
4553,1,3,1
4554,3,0,0
4555,2,2,2
4556,2,0,1
4557,1,2,2
4558,3,3,3
4559,2,1,1
4560,1,3,1
4561,2,3,2
4562,3,3,3
4563,2,3,2
4564,3,3,2
4565,2,3,0
4566,3,1,0
4567,0,1,3
4568,1,0,3
4569,0,3,0
4570,2,1,1
4571,2,2,0
4572,1,2,0
4573,2,1,3
4574,0,3,1
4575,1,3,3
4576,3,2,3
4577,2,3,0
4578,2,1,1
4579,0,0,3
4580,2,2,2
4581,1,0,3
4582,2,2,0
4583,3,3,0
4584,3,0,3
4585,3,1,0
4586,2,1,0
4587,2,2,0
4588,2,1,2
4589,1,1,0
4590,3,2,3
4591,1,3,3
4592,2,3,0
4593,1,2,1
4594,0,2,3
4595,2,0,1
4596,1,3,0
4597,2,2,1
4598,0,2,2
4599,0,0,3
4600,0,3,2
4601,1,1,3
4602,3,3,2
4603,2,2,2
4604,0,2,3
4605,1,0,1
4606,3,2,3
4607,3,2,1
4608,3,1,2
4609,1,1,2
4610,2,1,3
4611,2,0,0
4612,3,3,1
4613,2,3,0
4614,1,2,2
4615,2,0,0
4616,3,1,3
4617,3,2,1
4618,0,2,0
4619,2,3,1
4620,0,2,2
4621,1,2,1
4622,1,0,3
4623,1,0,1
4624,1,3,1
4625,0,0,1
4626,2,0,0
4627,3,0,2
4628,1,1,1
4629,0,1,2
4630,3,3,2
4631,0,1,3
4632,2,1,2
4633,1,0,1
4634,1,3,1
4635,0,2,1
4636,3,2,0
4637,3,1,1
4638,1,0,3
4639,2,0,2
4640,2,2,1
4641,0,0,2
4642,3,1,0
4643,1,3,2
4644,3,2,0
4645,3,1,0
4646,3,1,1
4647,2,0,3
4648,2,0,3
4649,2,3,0
4650,3,0,1
4651,2,1,1
4652,1,3,2
4653,0,0,0
4654,1,2,3
4655,1,0,2
4656,0,2,2
4657,0,2,1
4658,1,3,3
4659,2,0,3
4660,1,2,1
4661,2,2,0
4662,0,3,3
4663,0,1,3
4664,2,1,1
4665,3,2,3
4666,0,2,3
4667,0,2,3
4668,0,1,0
4669,2,0,3
4670,3,1,0
4671,0,0,0
4672,3,3,2
4673,3,3,2
4674,3,2,1
4675,0,1,3
4676,0,0,2
4677,0,1,2
4678,3,0,0
4679,1,3,2
4680,2,3,3
4681,2,2,2
4682,3,3,1
4683,2,3,3
4684,1,2,0
4685,2,2,0
4686,3,3,3
4687,3,2,0
4688,1,0,0
4689,1,2,1
4690,1,3,1
4691,0,3,2
4692,0,2,3
4693,2,0,1
4694,1,1,2
4695,1,3,1
4696,0,0,0
4697,1,0,1
4698,0,2,3
4699,2,3,3
4700,0,3,2
4701,3,0,1
4702,1,2,3
4703,1,1,3
4704,3,1,2
4705,2,0,1
4706,2,1,2
4707,1,2,2
4708,0,2,1
4709,2,0,0
4710,1,2,0
4711,2,0,0
4712,0,1,2
4713,3,2,0
4714,0,3,0
4715,1,3,1
4716,2,0,3
4717,1,3,0
4718,2,3,3
4719,3,1,1
4720,1,1,1
4721,2,2,3
4722,3,2,0
4723,1,1,0
4724,2,0,0
4725,0,3,3
4726,3,1,1
4727,0,1,3
4728,0,2,2
4729,3,3,3
4730,1,3,2
4731,1,0,2
4732,3,0,2
4733,1,2,2
4734,2,2,1
4735,2,2,1
4736,1,2,2
4737,3,0,0
4738,0,3,1
4739,1,0,0
4740,2,1,0
4741,3,1,2
4742,0,1,2
4743,1,3,1
4744,0,2,0
4745,2,1,1
4746,1,0,3
4747,1,2,3
4748,2,3,1
4749,0,3,0
4750,3,1,0
4751,1,3,2
4752,3,1,0
4753,3,3,0
4754,3,3,2
4755,2,0,0
4756,3,1,1
4757,3,3,1
4758,0,0,3
4759,1,1,3
4760,0,1,2
4761,0,0,2
4762,3,1,3
4763,0,0,0
4764,1,2,0
4765,3,2,3
4766,0,3,0
4767,3,0,0
4768,0,2,0
4769,1,1,1
4770,3,1,2
4771,2,3,3
4772,0,2,1
